,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,Total_Score,Performance_Level
127,male,group D,master's degree,standard,none,89,84,82,85.0,Excellent
128,male,group C,some high school,free/reduced,completed,53,37,40,43.33,Poor
129,male,group E,some college,free/reduced,completed,87,74,70,77.0,Excellent
130,female,group C,some college,standard,completed,75,81,84,80.0,Excellent
131,male,group D,bachelor's degree,free/reduced,completed,74,79,75,76.0,Excellent
132,male,group C,bachelor's degree,standard,none,58,55,48,53.67,Average
133,male,group B,some high school,standard,completed,51,54,41,48.67,Poor
134,male,group E,high school,standard,none,70,55,56,60.33,Average
135,female,group C,associate's degree,standard,none,59,66,67,64.0,Average
136,male,group D,some college,standard,completed,71,61,69,67.0,Average
137,female,group D,some high school,standard,none,76,72,71,73.0,Excellent
138,female,group C,some college,free/reduced,none,59,62,64,61.67,Average
139,female,group E,some college,free/reduced,completed,42,55,54,50.33,Average
140,male,group A,high school,standard,none,57,43,47,49.0,Poor
141,male,group D,some college,standard,none,88,73,78,79.67,Excellent
142,male,group B,some high school,standard,none,88,84,75,82.33,Excellent
143,male,group C,associate's degree,free/reduced,none,73,68,66,69.0,Average
144,female,group D,bachelor's degree,standard,completed,68,75,81,74.67,Excellent
145,male,group E,associate's degree,free/reduced,completed,100,100,93,97.67,Excellent
146,male,group A,some high school,standard,completed,62,67,69,66.0,Average
147,male,group A,bachelor's degree,standard,none,77,67,68,70.67,Excellent
148,female,group B,associate's degree,standard,completed,59,70,66,65.0,Average
149,male,group D,bachelor's degree,standard,none,54,49,47,50.0,Poor
150,male,group D,some high school,standard,none,62,67,61,63.33,Average
151,female,group C,some college,standard,completed,70,89,88,82.33,Excellent
152,female,group E,high school,free/reduced,completed,66,74,78,72.67,Excellent
153,male,group B,some college,free/reduced,none,60,60,60,60.0,Average
154,female,group B,associate's degree,standard,completed,61,86,87,78.0,Excellent
155,male,group D,associate's degree,free/reduced,none,66,62,64,64.0,Average
156,male,group B,associate's degree,free/reduced,completed,82,78,74,78.0,Excellent
157,female,group E,some college,free/reduced,completed,75,88,85,82.67,Excellent
158,male,group B,master's degree,free/reduced,none,49,53,52,51.33,Average
159,male,group C,high school,standard,none,52,53,49,51.33,Average
160,female,group E,master's degree,standard,none,81,92,91,88.0,Excellent
161,female,group C,bachelor's degree,standard,completed,96,100,100,98.67,Excellent
162,male,group C,high school,free/reduced,completed,53,51,51,51.67,Average
163,female,group B,master's degree,free/reduced,completed,58,76,78,70.67,Excellent
164,female,group B,high school,standard,completed,68,83,78,76.33,Excellent
165,female,group C,some college,free/reduced,completed,67,75,70,70.67,Excellent
166,male,group A,high school,standard,completed,72,73,74,73.0,Excellent
167,male,group E,some high school,standard,none,94,88,78,86.67,Excellent
168,female,group D,some college,standard,none,79,86,81,82.0,Excellent
169,female,group C,associate's degree,standard,none,63,67,70,66.67,Average
170,female,group C,bachelor's degree,free/reduced,completed,43,51,54,49.33,Poor
171,female,group C,master's degree,standard,completed,81,91,87,86.33,Excellent
172,female,group B,high school,free/reduced,completed,46,54,58,52.67,Average
173,female,group C,associate's degree,standard,completed,71,77,77,75.0,Excellent
174,female,group B,master's degree,free/reduced,completed,52,70,62,61.33,Average
175,female,group D,some high school,standard,completed,97,100,100,99.0,Excellent
176,male,group C,master's degree,free/reduced,completed,62,68,75,68.33,Average
177,female,group C,some college,free/reduced,none,46,64,66,58.67,Average
178,female,group E,high school,standard,none,50,50,47,49.0,Poor
179,female,group D,associate's degree,standard,none,65,69,70,68.0,Average
180,male,group C,some high school,free/reduced,completed,45,52,49,48.67,Poor
181,male,group C,associate's degree,free/reduced,completed,65,67,65,65.67,Average
182,male,group E,high school,standard,none,80,76,65,73.67,Excellent
183,male,group D,some high school,standard,completed,62,66,68,65.33,Average
184,male,group B,some high school,free/reduced,none,48,52,45,48.33,Poor
185,female,group C,bachelor's degree,standard,none,77,88,87,84.0,Excellent
186,female,group E,associate's degree,standard,none,66,65,69,66.67,Average
187,male,group D,some college,standard,completed,76,83,79,79.33,Excellent
188,female,group B,some high school,standard,none,62,64,66,64.0,Average
189,male,group D,some college,standard,completed,77,62,62,67.0,Average
190,female,group C,master's degree,standard,completed,69,84,85,79.33,Excellent
191,male,group D,associate's degree,standard,none,61,55,52,56.0,Average
192,male,group C,some high school,free/reduced,completed,59,69,65,64.33,Average
193,male,group E,high school,free/reduced,none,55,56,51,54.0,Average
194,female,group B,some college,free/reduced,none,45,53,55,51.0,Average
195,female,group B,bachelor's degree,free/reduced,none,78,79,76,77.67,Excellent
196,female,group C,associate's degree,standard,completed,67,84,86,79.0,Excellent
197,female,group D,some college,free/reduced,none,65,81,77,74.33,Excellent
198,male,group C,associate's degree,standard,none,69,77,69,71.67,Excellent
199,female,group B,associate's degree,standard,none,57,69,68,64.67,Average
200,male,group C,some college,standard,none,59,41,42,47.33,Poor
201,male,group D,some high school,standard,completed,74,71,78,74.33,Excellent
202,male,group E,bachelor's degree,standard,none,82,62,62,68.67,Average
203,male,group E,high school,standard,completed,81,80,76,79.0,Excellent
204,female,group B,some college,free/reduced,none,74,81,76,77.0,Excellent
205,female,group B,some college,free/reduced,none,58,61,66,61.67,Average
206,male,group D,some high school,free/reduced,completed,80,79,79,79.33,Excellent
207,female,group C,high school,free/reduced,none,42,62,60,54.67,Average
208,male,group C,associate's degree,free/reduced,completed,60,51,56,55.67,Average
209,male,group E,high school,standard,completed,87,91,81,86.33,Excellent
210,male,group B,some high school,standard,completed,84,83,75,80.67,Excellent
211,female,group E,associate's degree,free/reduced,completed,83,86,88,85.67,Excellent
212,female,group C,high school,free/reduced,none,34,42,39,38.33,Poor
213,male,group B,high school,free/reduced,none,66,77,70,71.0,Excellent
214,male,group B,some high school,standard,completed,61,56,56,57.67,Average
215,female,group D,high school,standard,completed,56,68,74,66.0,Average
216,male,group B,associate's degree,standard,none,87,85,73,81.67,Excellent
217,female,group C,some high school,free/reduced,none,55,65,62,60.67,Average
218,male,group D,some high school,standard,none,86,80,75,80.33,Excellent
219,female,group B,associate's degree,standard,completed,52,66,73,63.67,Average
220,female,group E,master's degree,free/reduced,none,45,56,54,51.67,Average
221,female,group C,some college,standard,none,72,72,71,71.67,Excellent
222,male,group D,high school,standard,none,57,50,54,53.67,Average
223,male,group A,some high school,free/reduced,none,68,72,64,68.0,Average
224,female,group C,some college,standard,completed,88,95,94,92.33,Excellent
225,male,group D,some college,standard,none,76,64,66,68.67,Average
226,male,group C,associate's degree,standard,none,46,43,42,43.67,Poor
227,female,group B,bachelor's degree,standard,none,67,86,83,78.67,Excellent
228,male,group E,some high school,standard,none,92,87,78,85.67,Excellent
229,male,group C,bachelor's degree,standard,completed,83,82,84,83.0,Excellent
230,male,group D,associate's degree,standard,none,80,75,77,77.33,Excellent
231,male,group D,bachelor's degree,free/reduced,none,63,66,67,65.33,Average
232,female,group D,some high school,standard,completed,64,60,74,66.0,Average
233,male,group B,some college,standard,none,54,52,51,52.33,Average
234,male,group C,associate's degree,standard,none,84,80,80,81.33,Excellent
235,male,group D,high school,free/reduced,completed,73,68,66,69.0,Average
236,female,group E,bachelor's degree,standard,none,80,83,83,82.0,Excellent
237,female,group D,high school,standard,none,56,52,55,54.33,Average
238,male,group E,some college,standard,none,59,51,43,51.0,Average
239,male,group D,some high school,standard,none,75,74,69,72.67,Excellent
240,male,group C,associate's degree,standard,none,85,76,71,77.33,Excellent
241,male,group E,associate's degree,standard,none,89,76,74,79.67,Excellent
242,female,group B,high school,standard,completed,58,70,68,65.33,Average
243,female,group B,high school,standard,none,65,64,62,63.67,Average
244,male,group C,high school,standard,none,68,60,53,60.33,Average
245,male,group A,some high school,standard,completed,47,49,49,48.33,Poor
246,female,group D,some college,free/reduced,none,71,83,83,79.0,Excellent
247,female,group B,some high school,standard,completed,60,70,70,66.67,Average
248,male,group D,master's degree,standard,none,80,80,72,77.33,Excellent
249,male,group D,high school,standard,none,54,52,52,52.67,Average
250,female,group E,some college,standard,none,62,73,70,68.33,Average
251,female,group C,associate's degree,free/reduced,none,64,73,68,68.33,Average
252,male,group C,associate's degree,standard,completed,78,77,77,77.33,Excellent
253,female,group B,some college,standard,none,70,75,78,74.33,Excellent
254,female,group C,master's degree,free/reduced,completed,65,81,81,75.67,Excellent
255,female,group C,some high school,free/reduced,completed,64,79,77,73.33,Excellent
256,male,group C,some college,standard,completed,79,79,78,78.67,Excellent
257,female,group C,some high school,free/reduced,none,44,50,51,48.33,Poor
258,female,group E,high school,standard,none,99,93,90,94.0,Excellent
259,male,group D,high school,standard,none,76,73,68,72.33,Excellent
260,male,group D,some high school,free/reduced,none,59,42,41,47.33,Poor
261,female,group C,bachelor's degree,standard,none,63,75,81,73.0,Excellent
262,female,group D,high school,standard,none,69,72,77,72.67,Excellent
263,female,group D,associate's degree,standard,completed,88,92,95,91.67,Excellent
264,female,group E,some college,free/reduced,none,71,76,70,72.33,Excellent
265,male,group C,bachelor's degree,standard,none,69,63,61,64.33,Average
266,male,group C,some college,standard,none,58,49,42,49.67,Poor
267,female,group D,associate's degree,free/reduced,none,47,53,58,52.67,Average
268,female,group D,some college,standard,none,65,70,71,68.67,Average
269,male,group B,some college,standard,completed,88,85,76,83.0,Excellent
270,male,group C,bachelor's degree,standard,none,83,78,73,78.0,Excellent
271,female,group C,some high school,standard,completed,85,92,93,90.0,Excellent
272,female,group E,high school,standard,completed,59,63,75,65.67,Average
273,female,group C,some high school,free/reduced,none,65,86,80,77.0,Excellent
274,male,group B,bachelor's degree,free/reduced,none,73,56,57,62.0,Average
275,male,group D,high school,standard,none,53,52,42,49.0,Poor
276,male,group D,high school,standard,none,45,48,46,46.33,Poor
277,female,group D,bachelor's degree,free/reduced,none,73,79,84,78.67,Excellent
278,female,group D,some college,free/reduced,completed,70,78,78,75.33,Excellent
279,female,group B,some high school,standard,none,37,46,46,43.0,Poor
280,male,group B,associate's degree,standard,completed,81,82,82,81.67,Excellent
281,male,group E,associate's degree,standard,completed,97,82,88,89.0,Excellent
282,female,group B,some high school,standard,none,67,89,82,79.33,Excellent
283,male,group B,bachelor's degree,free/reduced,none,88,75,76,79.67,Excellent
284,male,group E,some high school,standard,completed,77,76,77,76.67,Excellent
285,male,group C,associate's degree,standard,none,76,70,68,71.33,Excellent
286,male,group D,some high school,standard,none,86,73,70,76.33,Excellent
287,male,group C,some high school,standard,completed,63,60,57,60.0,Average
288,female,group E,bachelor's degree,standard,none,65,73,75,71.0,Excellent
289,male,group D,high school,free/reduced,completed,78,77,80,78.33,Excellent
290,male,group B,associate's degree,free/reduced,none,67,62,60,63.0,Average
291,male,group A,some high school,standard,completed,46,41,43,43.33,Poor
292,male,group E,associate's degree,standard,completed,71,74,68,71.0,Excellent
293,male,group C,high school,free/reduced,completed,40,46,50,45.33,Poor
294,male,group D,associate's degree,free/reduced,none,90,87,75,84.0,Excellent
295,male,group A,some college,free/reduced,completed,81,78,81,80.0,Excellent
296,male,group D,some high school,free/reduced,none,56,54,52,54.0,Average
297,female,group C,associate's degree,standard,completed,67,84,81,77.33,Excellent
298,male,group B,associate's degree,standard,none,80,76,64,73.33,Excellent
299,female,group C,associate's degree,standard,completed,74,75,83,77.33,Excellent
300,male,group A,some college,standard,none,69,67,69,68.33,Average
301,male,group E,some college,standard,completed,99,87,81,89.0,Excellent
302,male,group C,some high school,standard,none,51,52,44,49.0,Poor
303,female,group B,associate's degree,free/reduced,none,53,71,67,63.67,Average
304,female,group D,high school,free/reduced,none,49,57,52,52.67,Average
305,female,group B,associate's degree,standard,none,73,76,80,76.33,Excellent
306,male,group B,bachelor's degree,standard,none,66,60,57,61.0,Average
307,male,group D,bachelor's degree,standard,completed,67,61,68,65.33,Average
308,female,group C,associate's degree,free/reduced,completed,68,67,69,68.0,Average
309,female,group C,bachelor's degree,standard,completed,59,64,75,66.0,Average
310,male,group C,high school,standard,none,71,66,65,67.33,Average
311,female,group D,master's degree,standard,completed,77,82,91,83.33,Excellent
312,male,group C,associate's degree,standard,none,83,72,78,77.67,Excellent
313,male,group B,bachelor's degree,standard,none,63,71,69,67.67,Average
314,female,group D,associate's degree,free/reduced,none,56,65,63,61.33,Average
315,female,group C,high school,free/reduced,completed,67,79,84,76.67,Excellent
316,female,group E,high school,standard,none,75,86,79,80.0,Excellent
317,female,group C,some college,standard,none,71,81,80,77.33,Excellent
318,female,group C,some high school,free/reduced,none,43,53,53,49.67,Poor
319,female,group C,high school,free/reduced,none,41,46,43,43.33,Poor
320,female,group C,some college,standard,none,82,90,94,88.67,Excellent
321,male,group C,some college,standard,none,61,61,62,61.33,Average
322,male,group C,associate's degree,standard,completed,82,75,77,78.0,Excellent
323,female,group B,some high school,standard,none,41,55,51,49.0,Poor
324,male,group C,high school,standard,none,71,60,61,64.0,Average
325,male,group C,associate's degree,standard,none,47,37,35,39.67,Poor
326,male,group E,associate's degree,standard,completed,62,56,53,57.0,Average
327,male,group B,associate's degree,standard,none,90,78,81,83.0,Excellent
328,female,group C,bachelor's degree,standard,none,83,93,95,90.33,Excellent
329,female,group B,some college,free/reduced,none,61,68,66,65.0,Average
330,male,group D,some high school,standard,completed,76,70,69,71.67,Excellent
331,male,group C,associate's degree,standard,none,49,51,43,47.67,Poor
332,female,group D,some high school,free/reduced,completed,35,55,60,50.0,Poor
333,male,group C,high school,free/reduced,none,58,61,52,57.0,Average
334,female,group C,high school,standard,none,61,73,63,65.67,Average
335,female,group B,high school,standard,completed,69,76,74,73.0,Excellent
336,male,group D,associate's degree,standard,completed,67,72,67,68.67,Average
337,male,group D,some college,standard,none,79,73,67,73.0,Excellent
338,female,group C,high school,standard,none,72,80,75,75.67,Excellent
339,male,group B,some college,standard,none,62,61,57,60.0,Average
340,female,group C,bachelor's degree,standard,completed,77,94,95,88.67,Excellent
341,male,group D,high school,free/reduced,none,75,74,66,71.67,Excellent
342,male,group E,associate's degree,standard,none,87,74,76,79.0,Excellent
343,female,group B,bachelor's degree,standard,none,52,65,69,62.0,Average
344,male,group E,some college,standard,none,66,57,52,58.33,Average
345,female,group C,some college,standard,completed,63,78,80,73.67,Excellent
346,female,group C,associate's degree,standard,none,46,58,57,53.67,Average
347,female,group C,some college,standard,none,59,71,70,66.67,Average
348,female,group B,bachelor's degree,standard,none,61,72,70,67.67,Average
349,male,group A,associate's degree,standard,none,63,61,61,61.67,Average
350,female,group C,some college,free/reduced,completed,42,66,69,59.0,Average
351,male,group D,some college,free/reduced,none,59,62,61,60.67,Average
352,female,group D,some college,standard,none,80,90,89,86.33,Excellent
353,female,group B,high school,standard,none,58,62,59,59.67,Average
354,male,group B,some high school,standard,completed,85,84,78,82.33,Excellent
355,female,group C,some college,standard,none,52,58,58,56.0,Average
356,female,group D,some high school,free/reduced,none,27,34,32,31.0,Poor
357,male,group C,some college,standard,none,59,60,58,59.0,Average
358,male,group A,bachelor's degree,free/reduced,completed,49,58,60,55.67,Average
359,male,group C,high school,standard,completed,69,58,53,60.0,Average
360,male,group C,bachelor's degree,free/reduced,none,61,66,61,62.67,Average
361,female,group A,some high school,free/reduced,none,44,64,58,55.33,Average
362,female,group D,some high school,standard,none,73,84,85,80.67,Excellent
363,male,group E,some college,standard,none,84,77,71,77.33,Excellent
364,female,group C,some college,free/reduced,completed,45,73,70,62.67,Average
365,male,group D,some high school,standard,none,74,74,72,73.33,Excellent
366,female,group D,some college,standard,completed,82,97,96,91.67,Excellent
367,female,group D,bachelor's degree,standard,none,59,70,73,67.33,Average
368,male,group E,associate's degree,free/reduced,none,46,43,41,43.33,Poor
369,female,group D,some high school,standard,none,80,90,82,84.0,Excellent
370,female,group D,master's degree,free/reduced,completed,85,95,100,93.33,Excellent
371,female,group A,some high school,standard,none,71,83,77,77.0,Excellent
372,male,group A,bachelor's degree,standard,none,66,64,62,64.0,Average
373,female,group B,associate's degree,standard,none,80,86,83,83.0,Excellent
374,male,group C,associate's degree,standard,completed,87,100,95,94.0,Excellent
375,male,group C,master's degree,free/reduced,none,79,81,71,77.0,Excellent
376,female,group E,some high school,free/reduced,none,38,49,45,44.0,Poor
377,female,group A,some high school,free/reduced,none,38,43,43,41.33,Poor
378,female,group E,some college,standard,none,67,76,75,72.67,Excellent
379,female,group E,bachelor's degree,standard,none,64,73,70,69.0,Average
380,female,group C,associate's degree,free/reduced,none,57,78,67,67.33,Average
381,female,group D,high school,standard,none,62,64,64,63.33,Average
382,male,group D,master's degree,standard,none,73,70,75,72.67,Excellent
383,male,group E,some high school,free/reduced,completed,73,67,59,66.33,Average
384,female,group D,some college,standard,none,77,68,77,74.0,Excellent
385,male,group E,some college,standard,none,76,67,67,70.0,Average
386,male,group C,associate's degree,standard,completed,57,54,56,55.67,Average
387,female,group C,some high school,standard,completed,65,74,77,72.0,Excellent
388,male,group A,high school,free/reduced,none,48,45,41,44.67,Poor
389,female,group B,high school,free/reduced,none,50,67,63,60.0,Average
390,female,group C,associate's degree,standard,none,85,89,95,89.67,Excellent
391,male,group B,some high school,standard,none,74,63,57,64.67,Average
392,male,group D,some high school,standard,none,60,59,54,57.67,Average
393,female,group C,some high school,standard,completed,59,54,67,60.0,Average
394,male,group A,some college,standard,none,53,43,43,46.33,Poor
395,female,group A,some college,free/reduced,none,49,65,55,56.33,Average
396,female,group D,high school,standard,completed,88,99,100,95.67,Excellent
397,female,group C,high school,standard,none,54,59,62,58.33,Average
398,female,group C,some high school,standard,none,63,73,68,68.0,Average
399,male,group B,associate's degree,standard,completed,65,65,63,64.33,Average
400,female,group B,associate's degree,standard,none,82,80,77,79.67,Excellent
401,female,group D,high school,free/reduced,completed,52,57,56,55.0,Average
402,male,group D,associate's degree,standard,completed,87,84,85,85.33,Excellent
403,female,group D,master's degree,standard,completed,70,71,74,71.67,Excellent
404,male,group E,some college,standard,completed,84,83,78,81.67,Excellent
405,male,group D,associate's degree,standard,none,71,66,60,65.67,Average
406,male,group B,some high school,standard,completed,63,67,67,65.67,Average
407,female,group C,bachelor's degree,free/reduced,completed,51,72,79,67.33,Average
408,male,group E,high school,standard,none,84,73,69,75.33,Excellent
409,male,group C,bachelor's degree,standard,completed,71,74,68,71.0,Excellent
410,male,group C,associate's degree,standard,none,74,73,67,71.33,Excellent
411,male,group D,some college,standard,none,68,59,62,63.0,Average
412,male,group E,high school,free/reduced,completed,57,56,54,55.67,Average
413,female,group C,associate's degree,free/reduced,completed,82,93,93,89.33,Excellent
414,female,group D,high school,standard,completed,57,58,64,59.67,Average
415,female,group D,master's degree,free/reduced,completed,47,58,67,57.33,Average
416,female,group A,some high school,standard,completed,59,85,80,74.67,Excellent
417,male,group B,some college,free/reduced,none,41,39,34,38.0,Poor
418,female,group C,some college,free/reduced,none,62,67,62,63.67,Average
419,male,group C,bachelor's degree,standard,none,86,83,86,85.0,Excellent
420,male,group C,some high school,free/reduced,none,69,71,65,68.33,Average
421,male,group A,some high school,free/reduced,none,65,59,53,59.0,Average
422,male,group C,some high school,free/reduced,none,68,63,54,61.67,Average
423,male,group C,associate's degree,free/reduced,none,64,66,59,63.0,Average
424,female,group C,high school,standard,none,61,72,70,67.67,Average
425,male,group C,high school,standard,none,61,56,55,57.33,Average
426,female,group A,some high school,free/reduced,none,47,59,50,52.0,Average
427,male,group C,some high school,standard,none,73,66,66,68.33,Average
428,male,group C,some college,free/reduced,completed,50,48,53,50.33,Average
429,male,group D,associate's degree,standard,none,75,68,64,69.0,Average
430,male,group D,associate's degree,free/reduced,none,75,66,73,71.33,Excellent
431,male,group C,high school,standard,none,70,56,51,59.0,Average
432,male,group D,some high school,standard,completed,89,88,82,86.33,Excellent
433,female,group C,some college,standard,completed,67,81,79,75.67,Excellent
434,female,group D,high school,standard,none,78,81,80,79.67,Excellent
